id,Unnamed: 0,price,floors,waterfront,lat,bedrooms,sqft_basement,view,bathrooms,sqft_living15,sqft_above,grade,sqft_living
52,152,551000,2,1,48.0212,4,1010,1,2,2020,2020,8,4040
53,153,552000,3,0,48.031200000000005,2,1020,2,3,2040,2040,9,4080
54,154,553000,2,1,48.0412,5,1030,3,2,2060,2060,10,4120
55,155,554000,1,0,48.0512,3,1040,4,1,2080,2080,6,4160
56,156,555000,1,1,48.0612,3,1050,0,1,2100,2100,7,4200
57,157,556000,2,0,48.071200000000005,4,1060,1,2,2120,2120,8,4240
58,158,557000,3,1,48.0812,2,1070,2,3,2140,2140,9,4280
59,159,558000,2,0,48.0912,5,1080,3,2,2160,2160,10,4320
60,160,559000,1,1,48.101200000000006,3,1090,4,1,2180,2180,6,4360
61,161,560000,1,0,48.111200000000004,3,1100,0,1,2200,2200,7,4400
62,162,561000,2,1,48.1212,4,1110,1,2,2220,2220,8,4440
63,163,562000,3,0,48.1312,2,1120,2,3,2240,2240,9,4480
64,164,563000,2,1,48.141200000000005,5,1130,3,2,2260,2260,10,4520
65,165,564000,1,0,48.1512,3,1140,4,1,2280,2280,6,4560
66,166,565000,1,1,48.1612,3,1150,0,1,2300,2300,7,4600
67,167,566000,2,0,48.1712,4,1160,1,2,2320,2320,8,4640
68,168,567000,3,1,48.181200000000004,2,1170,2,3,2340,2340,9,4680
69,169,568000,2,0,48.1912,5,1180,3,2,2360,2360,10,4720
70,170,569000,1,1,48.2012,3,1190,4,1,2380,2380,6,4760
71,171,570000,1,0,48.211200000000005,3,1200,0,1,2400,2400,7,4800
72,172,571000,2,1,48.2212,4,1210,1,2,2420,2420,8,4840
73,173,572000,3,0,48.2312,2,1220,2,3,2440,2440,9,4880
74,174,573000,2,1,48.2412,5,1230,3,2,2460,2460,10,4920
75,175,574000,1,0,48.251200000000004,3,1240,4,1,2480,2480,6,4960
76,176,575000,1,1,48.2612,3,1250,0,1,2500,2500,7,5000
77,177,576000,2,0,48.2712,4,1260,1,2,2520,2520,8,5040
78,178,577000,3,1,48.281200000000005,2,1270,2,3,2540,2540,9,5080
79,179,578000,2,0,48.2912,5,1280,3,2,2560,2560,10,5120
80,180,579000,1,1,48.3012,3,1290,4,1,2580,2580,6,5160
81,181,580000,1,0,48.3112,3,1300,0,1,2600,2600,7,5200
82,182,581000,2,1,48.321200000000005,4,1310,1,2,2620,2620,8,5240
83,183,582000,3,0,48.3312,2,1320,2,3,2640,2640,9,5280
84,184,583000,2,1,48.3412,5,1330,3,2,2660,2660,10,5320
85,185,584000,1,0,48.351200000000006,3,1340,4,1,2680,2680,6,5360
86,186,585000,1,1,48.361200000000004,3,1350,0,1,2700,2700,7,5400
87,187,586000,2,0,48.3712,4,1360,1,2,2720,2720,8,5440
88,188,587000,3,1,48.3812,2,1370,2,3,2740,2740,9,5480
89,189,588000,2,0,48.391200000000005,5,1380,3,2,2760,2760,10,5520
90,190,589000,1,1,48.4012,3,1390,4,1,2780,2780,6,5560
91,191,590000,1,0,48.4112,3,1400,0,1,2800,2800,7,5600
92,192,591000,2,1,48.4212,4,1410,1,2,2820,2820,8,5640
93,193,592000,3,0,48.431200000000004,2,1420,2,3,2840,2840,9,5680
94,194,593000,2,1,48.4412,5,1430,3,2,2860,2860,10,5720
95,195,594000,1,0,48.4512,3,1440,4,1,2880,2880,6,5760
96,196,595000,1,1,48.461200000000005,3,1450,0,1,2900,2900,7,5800
97,197,596000,2,0,48.4712,4,1460,1,2,2920,2920,8,5840
98,198,597000,3,1,48.4812,2,1470,2,3,2940,2940,9,5880
99,199,598000,2,0,48.4912,5,1480,3,2,2960,2960,10,5920
100,200,599000,1,1,48.501200000000004,3,1490,4,1,2980,2980,6,5960
